1,1990-10-19 0:00:00,415.00,0.00,0.00
2,1990-10-19 0:00:00,460.00,0.00,0.00
3,1990-10-19 0:00:00,605.00,0.00,0.00
4,1990-10-18 0:00:00,500.00,0.00,0.00
5,1990-10-18 0:00:00,393.00,0.00,0.00
6,1990-10-19 0:00:00,590.00,0.00,0.00
7,1990-10-18 0:00:00,640.00,0.00,0.00
8,1990-10-25 0:00:00,616.00,0.00,0.00
9,1990-10-18 0:00:00,557.00,0.00,0.00
10,1990-10-18 0:00:00,536.00,0.00,0.00
11,1990-10-18 0:00:00,587.00,0.00,0.00
12,1990-10-18 0:00:00,518.00,0.00,0.00
13,1990-10-18 0:00:00,468.00,0.00,0.00
14,1990-10-18 0:00:00,603.00,0.00,0.00
15,1990-10-25 0:00:00,627.00,0.00,0.00
16,1990-10-25 0:00:00,581.00,0.00,0.00
17,1990-10-19 0:00:00,530.00,0.00,0.00
18,1990-10-18 0:00:00,360.00,0.00,0.00
19,1990-10-19 0:00:00,512.00,0.00,0.00
20,1990-10-17 0:00:00,553.00,0.00,0.00
21,1990-10-19 0:00:00,512.00,0.00,0.00
22,1990-10-25 0:00:00,500.00,0.00,0.00
23,1990-10-19 0:00:00,420.00,0.00,0.00
24,1990-10-25 0:00:00,475.00,0.00,0.00
25,1990-10-18 0:00:00,423.00,0.00,0.00
26,1990-10-17 0:00:00,573.00,0.00,0.00
27,1990-10-17 0:00:00,660.00,0.00,0.00
28,1990-10-17 0:00:00,529.00,0.00,0.00
29,1990-10-17 0:00:00,562.00,0.00,0.00
30,1990-10-22 0:00:00,624.00,0.00,0.00
31,1990-10-22 0:00:00,624.00,0.00,0.00
32,1990-10-22 0:00:00,520.00,0.00,0.00
33,1990-10-22 0:00:00,550.00,0.00,0.00
34,1990-10-17 0:00:00,490.00,0.00,0.00
35,1990-10-18 0:00:00,575.00,0.00,0.00
36,1990-10-22 0:00:00,618.00,0.00,0.00
37,1990-10-17 0:00:00,530.00,0.00,0.00
38,1990-10-18 0:00:00,455.00,0.00,0.00
39,1990-10-19 0:00:00,525.00,0.00,0.00
40,1990-10-18 0:00:00,500.00,0.00,0.00
41,1990-10-17 0:00:00,475.00,0.00,0.00
42,1990-10-22 0:00:00,665.00,0.00,0.00
43,1990-10-22 0:00:00,633.00,0.00,0.00
44,1990-10-19 0:00:00,685.00,0.00,0.00
45,1990-10-17 0:00:00,550.00,0.00,0.00
46,1990-10-19 0:00:00,568.00,0.00,0.00
47,1990-10-18 0:00:00,437.00,0.00,0.00
48,1990-10-17 0:00:00,573.00,0.00,0.00
49,1990-10-19 0:00:00,514.00,0.00,0.00
50,1990-10-22 0:00:00,612.00,0.00,0.00
51,1990-10-18 0:00:00,550.00,0.00,0.00
52,1990-10-17 0:00:00,468.00,0.00,0.00
53,1990-10-22 0:00:00,550.00,0.00,0.00
54,1990-10-22 0:00:00,595.00,0.00,0.00
55,1990-10-17 0:00:00,614.00,0.00,0.00
56,1990-10-17 0:00:00,575.00,0.00,0.00
57,1990-10-17 0:00:00,475.00,0.00,0.00
58,1990-10-22 0:00:00,565.00,0.00,0.00
59,1990-10-22 0:00:00,600.00,0.00,0.00
60,1990-10-17 0:00:00,486.00,0.00,0.00
61,1990-10-22 0:00:00,550.00,0.00,0.00
62,1990-10-19 0:00:00,542.00,0.00,0.00
63,1990-10-17 0:00:00,560.00,0.00,0.00
64,1990-10-22 0:00:00,602.00,0.00,0.00
65,1990-10-18 0:00:00,505.00,0.00,0.00
66,1990-10-17 0:00:00,490.00,0.00,0.00
67,1990-10-19 0:00:00,510.00,0.00,0.00
68,1990-10-22 0:00:00,568.00,0.00,0.00
69,1990-10-22 0:00:00,555.00,0.00,0.00
70,1990-10-22 0:00:00,494.00,0.00,0.00
71,1990-10-22 0:00:00,542.00,0.00,0.00
72,1990-10-19 0:00:00,509.00,0.00,0.00
73,1990-10-19 0:00:00,485.00,0.00,0.00
74,1993-10-15 0:00:00,650.00,0.00,0.00
75,1993-10-15 0:00:00,674.00,0.00,0.00
76,1993-10-08 0:00:00,665.00,0.00,0.00
77,1993-10-15 0:00:00,610.00,0.00,0.00
78,1993-10-19 0:00:00,495.00,0.00,0.00
79,1993-10-15 0:00:00,609.00,0.00,0.00
80,1993-10-18 0:00:00,600.00,0.00,0.00
81,1993-10-19 0:00:00,600.00,0.00,0.00
82,1993-10-15 0:00:00,609.00,0.00,0.00
83,1993-10-07 0:00:00,615.00,0.00,0.00
84,1993-10-07 0:00:00,582.00,0.00,0.00
85,1993-10-07 0:00:00,566.00,0.00,0.00
86,1993-10-07 0:00:00,616.00,0.00,0.00
87,1993-10-07 0:00:00,518.00,0.00,0.00
88,1993-10-07 0:00:00,500.00,0.00,0.00
89,1993-10-07 0:00:00,547.00,0.00,0.00
90,1993-10-07 0:00:00,697.00,0.00,0.00
91,1993-10-08 0:00:00,535.00,0.00,0.00
92,1993-10-15 0:00:00,575.00,0.00,0.00
93,1993-10-15 0:00:00,577.00,0.00,0.00
94,1993-10-07 0:00:00,556.00,0.00,0.00
95,1993-10-18 0:00:00,550.00,0.00,0.00
96,1993-10-07 0:00:00,615.00,0.00,0.00
97,1993-10-15 0:00:00,575.00,0.00,0.00
98,1993-10-06 0:00:00,630.00,0.00,0.00
99,1993-10-08 0:00:00,465.00,0.00,0.00
