1,1990-10-19,415,0,0
2,1990-10-19,460,0,0
3,1990-10-19,605,0,0
4,1990-10-18,500,0,0
5,1990-10-18,393,0,0
6,1990-10-19,590,0,0
7,1990-10-18,640,0,0
8,1990-10-25,616,0,0
9,1990-10-18,557,0,0
10,1990-10-18,536,0,0
11,1990-10-18,587,0,0
12,1990-10-18,518,0,0
13,1990-10-18,468,0,0
14,1990-10-18,603,0,0
15,1990-10-25,627,0,0
16,1990-10-25,581,0,0
17,1990-10-19,530,0,0
18,1990-10-18,360,0,0
19,1990-10-19,512,0,0
20,1990-10-17,553,0,0
21,1990-10-19,512,0,0
22,1990-10-25,500,0,0
23,1990-10-19,420,0,0
24,1990-10-25,475,0,0
25,1990-10-18,423,0,0
26,1990-10-17,573,0,0
27,1990-10-17,660,0,0
28,1990-10-17,529,0,0
29,1990-10-17,562,0,0
30,1990-10-22,624,0,0
31,1990-10-22,624,0,0
32,1990-10-22,520,0,0
33,1990-10-22,550,0,0
34,1990-10-17,490,0,0
35,1990-10-18,575,0,0
36,1990-10-22,618,0,0
37,1990-10-17,530,0,0
38,1990-10-18,455,0,0
39,1990-10-19,525,0,0
40,1990-10-18,500,0,0
41,1990-10-17,475,0,0
42,1990-10-22,665,0,0
43,1990-10-22,633,0,0
44,1990-10-19,685,0,0
45,1990-10-17,550,0,0
46,1990-10-19,568,0,0
47,1990-10-18,437,0,0
48,1990-10-17,573,0,0
49,1990-10-19,514,0,0
50,1990-10-22,612,0,0
51,1990-10-18,550,0,0
52,1990-10-17,468,0,0
53,1990-10-22,550,0,0
54,1990-10-22,595,0,0
55,1990-10-17,614,0,0
56,1990-10-17,575,0,0
57,1990-10-17,475,0,0
58,1990-10-22,565,0,0
59,1990-10-22,600,0,0
60,1990-10-17,486,0,0
61,1990-10-22,550,0,0
62,1990-10-19,542,0,0
63,1990-10-17,560,0,0
64,1990-10-22,602,0,0
65,1990-10-18,505,0,0
66,1990-10-17,490,0,0
67,1990-10-19,510,0,0
68,1990-10-22,568,0,0
69,1990-10-22,555,0,0
70,1990-10-22,494,0,0
71,1990-10-22,542,0,0
72,1990-10-19,509,0,0
73,1990-10-19,485,0,0
74,1993-10-15,650,0,0
75,1993-10-15,674,0,0
76,1993-10-08,665,0,0
77,1993-10-15,610,0,0
78,1993-10-19,495,0,0
79,1993-10-15,609,0,0
80,1993-10-18,600,0,0
81,1993-10-19,600,0,0
82,1993-10-15,609,0,0
83,1993-10-07,615,0,0
84,1993-10-07,582,0,0
85,1993-10-07,566,0,0
86,1993-10-07,616,0,0
87,1993-10-07,518,0,0
88,1993-10-07,500,0,0
89,1993-10-07,547,0,0
90,1993-10-07,697,0,0
91,1993-10-08,535,0,0
92,1993-10-15,575,0,0
93,1993-10-15,577,0,0
94,1993-10-07,556,0,0
95,1993-10-18,550,0,0
96,1993-10-07,615,0,0
97,1993-10-15,575,0,0
98,1993-10-06,630,0,0
99,1993-10-08,465,0,0
100,1993-10-08,610,0,0
101,1993-10-07,662,0,0
102,1993-10-07,635,0,0
103,1993-10-15,619,0,0
104,1993-10-06,670,0,0
105,1993-10-19,642,0,0
106,1993-10-15,535,0,0
107,1993-10-08,513,0,0
108,1993-10-07,633,0,0
109,1993-10-07,630,0,0
110,1993-10-06,640,0,0
111,1993-10-07,680,0,0
112,1993-10-18,575,0,0
113,1993-10-06,685,0,0
114,1993-10-15,613,0,0
115,1993-10-07,660,0,0
116,1993-10-07,570,0,0
117,1993-10-08,631,0,0
118,1993-10-07,601,0,0
119,1993-10-19,680,0,0
120,1993-10-07,517,0,0
121,1993-10-19,579,0,0
122,1993-10-06,530,0,0
123,1993-10-07,581,0,0
124,1993-10-07,372,0,0
125,1993-10-06,515,0,0
126,1993-10-06,545,0,0
127,1993-10-08,502,0,0
128,1993-10-15,602,0,0
129,1993-10-07,584,0,0
130,1993-10-07,428,0,0
131,1993-10-15,536,0,0
132,1993-10-07,520,0,0
133,1993-10-15,522,0,0
134,1993-10-08,547,0,0
135,1993-10-18,566,0,0
136,1993-10-07,395,0,0
137,1993-10-07,590,0,0
138,1993-10-19,492,0,0
139,1993-10-18,524,0,0
140,1993-10-15,481,0,0
141,1993-10-15,508,0,0
142,1993-10-15,531,0,0
143,1993-10-15,668,0,0
144,1993-10-07,574,0,0
145,1993-10-07,556,0,0
146,1993-10-19,547,0,0
147,1993-10-19,540,0,0
148,1993-10-08,456,0,0
149,1993-10-19,515,0,0
150,1993-10-08,518,0,0
151,1993-10-15,560,0,0
152,1993-10-07,659,0,0
153,1993-10-18,538,0,0
154,1993-10-15,570,0,0
155,1993-10-19,578,0,0
156,1993-10-08,429,0,0
157,1993-10-19,557,0,0
158,1993-10-07,670,0,0
159,1993-10-18,456,0,0
160,1993-10-07,492,0,0
161,1993-10-07,482,0,0
162,1993-10-06,555,0,0
163,1993-10-07,551,0,0
164,1993-10-15,472,0,0
165,1993-10-15,474,0,0
166,1993-10-18,505,0,0
167,1993-10-06,520,0,0
168,1993-10-15,530,0,0
169,1993-10-08,470,0,0
170,1993-10-06,490,0,0
171,1993-10-15,591,0,0
172,1993-10-15,470,0,0
173,1993-10-15,583,0,0
174,1993-10-19,495,0,0
175,1993-10-07,472,0,0
176,1993-10-19,545,0,0
177,1993-10-07,433,0,0
178,1993-10-15,500,0,0
179,1993-10-06,480,0,0
180,1993-10-06,525,0,0
