chaps_id,CalfID,entry_date,weight,hip_height,frame_score,back_fat,rib_eye,marbling,stage
590,Y1053,,0,0,0,0,0,0,F
591,Y1055,,0,0,0,0,0,0,F
592,Y1056,,0,0,0,0,0,0,F
593,Y1057,,0,0,0,0,0,0,F
594,Y1058,,0,0,0,0,0,0,F
595,Y1059,,0,0,0,0,0,0,F
596,Y1060,,0,0,0,0,0,0,F
597,Y1061,,0,0,0,0,0,0,F
598,Y1062,,0,0,0,0,0,0,F
599,Y1063,,0,0,0,0,0,0,F
600,Y1064,,0,0,0,0,0,0,F
601,Y1067,,0,0,0,0,0,0,F
602,Y1068,,0,0,0,0,0,0,F
603,Y1069,,0,0,0,0,0,0,F
604,Y1070,,0,0,0,0,0,0,F
605,Y1071,,0,0,0,0,0,0,F
606,Y1072,,0,0,0,0,0,0,F
607,Y1075,,0,0,0,0,0,0,F
608,Y1076,,0,0,0,0,0,0,F
609,Y1077,,0,0,0,0,0,0,F
610,Y1081,,0,0,0,0,0,0,F
611,Y1085,,0,0,0,0,0,0,F
612,Y1086,,0,0,0,0,0,0,F
613,Y1087,,0,0,0,0,0,0,F
614,Y1088,,0,0,0,0,0,0,F
615,Y1091,,0,0,0,0,0,0,F
616,Y1102,,0,0,0,0,0,0,F
617,Y1103,,0,0,0,0,0,0,F
618,Y1118,,0,0,0,0,0,0,F
619,Y1119,,0,0,0,0,0,0,F
620,Y1130,,0,0,0,0,0,0,F
621,Y1141,,0,0,0,0,0,0,F
622,Y1143,,0,0,0,0,0,0,F
623,Y1146,,0,0,0,0,0,0,F
624,Y1150,,0,0,0,0,0,0,F
625,Y1154,,0,0,0,0,0,0,F
626,Y1157,,0,0,0,0,0,0,F
627,Y1162,,0,0,0,0,0,0,F
628,Y1163,,0,0,0,0,0,0,F
629,Y1167,,0,0,0,0,0,0,F
630,Y1170,,0,0,0,0,0,0,F
631,Y1172,,0,0,0,0,0,0,F
632,Y1176,,0,0,0,0,0,0,F
633,Y1182,,0,0,0,0,0,0,F
634,Y1185,,0,0,0,0,0,0,F
635,Y1193,,0,0,0,0,0,0,F
636,Y1199,,0,0,0,0,0,0,F
637,Y1211,,0,0,0,0,0,0,F
638,Y1221,,0,0,0,0,0,0,F
639,YMS04,,0,0,0,0,0,0,F
640,YMS05,,0,0,0,0,0,0,F
641,YMS06,,0,0,0,0,0,0,F
642,YMS07,,0,0,0,0,0,0,F
643,YMS13,,0,0,0,0,0,0,F
644,YMS21,,0,0,0,0,0,0,F
645,YMSEarly,,0,0,0,0,0,0,F
646,Z001,2000-01-02,0,0,0,0,0,0,F
647,Z002,2000-01-02,0,0,0,0,0,0,F
648,Z003,2000-01-02,0,0,0,0,0,0,F
649,Z005,2000-01-02,0,0,0,0,0,0,F
650,Z006,2000-01-02,0,0,0,0,0,0,F
651,Z007,2000-01-02,0,0,0,0,0,0,F
652,Z008,2000-01-02,0,0,0,0,0,0,F
653,Z009,2000-01-02,0,0,0,0,0,0,F
654,Z010,2000-01-02,0,0,0,0,0,0,F
655,Z011,2000-01-02,0,0,0,0,0,0,F
656,Z012,2000-01-02,0,0,0,0,0,0,F
657,Z013,2000-01-02,0,0,0,0,0,0,F
658,Z014,2000-01-02,0,0,0,0,0,0,F
659,Z015,2000-01-02,0,0,0,0,0,0,F
660,Z016,2000-01-02,0,0,0,0,0,0,F
661,Z017,2000-01-02,0,0,0,0,0,0,F
662,Z018,2000-01-02,0,0,0,0,0,0,F
663,Z019,2000-01-02,0,0,0,0,0,0,F
664,Z020,2000-01-02,0,0,0,0,0,0,F
665,Z2001,,0,0,0,0,0,0,F
666,Z2003,2013-10-21,806,0,0,0,0,0,F
667,Z2005,2013-10-21,852,0,0,0,0,0,F
668,Z2012,,0,0,0,0,0,0,F
669,Z2019,2013-10-21,884,0,0,0,0,0,F
670,Z2024,,0,0,0,0,0,0,F
671,Z2025,,0,0,0,0,0,0,F
672,Z2026,2013-10-21,860,0,0,0,0,0,F
673,Z2027,,0,0,0,0,0,0,F
674,Z2030,,0,0,0,0,0,0,F
675,Z2031,2013-10-21,822,0,0,0,0,0,F
676,Z2032,2013-10-21,988,0,0,0,0,0,F
677,Z2033,,0,0,0,0,0,0,F
678,Z2034,,0,0,0,0,0,0,F
679,Z2037,,0,0,0,0,0,0,F
680,Z2042,2013-10-21,964,0,0,0,0,0,F
681,Z2043,2013-10-21,934,0,0,0,0,0,F
682,Z2046,2013-10-21,884,0,0,0,0,0,F
683,Z2047,,0,0,0,0,0,0,F
684,Z2051,2013-10-21,840,0,0,0,0,0,F
685,Z2052,2013-10-21,758,0,0,0,0,0,F
686,Z2053,2013-10-21,844,0,0,0,0,0,F
687,Z2056,2013-10-21,936,0,0,0,0,0,F
688,Z2060,2013-10-21,776,0,0,0,0,0,F
689,Z2062,2013-10-21,800,0,0,0,0,0,F
690,Z2063,2013-10-21,960,0,0,0,0,0,F
691,Z2064,,0,0,0,0,0,0,F
692,Z2070,2013-10-21,858,0,0,0,0,0,F
693,Z2072,2013-10-21,856,0,0,0,0,0,F
694,Z2075,2013-10-21,904,0,0,0,0,0,F
695,Z2081,2013-10-21,930,0,0,0,0,0,F
696,Z2085,2013-10-21,922,0,0,0,0,0,F
697,Z2086,2013-10-21,982,0,0,0,0,0,F
698,Z2091,,0,0,0,0,0,0,F
699,Z2092,2013-10-21,1000,0,0,0,0,0,F
700,Z2093,,0,0,0,0,0,0,F
701,Z2096,,0,0,0,0,0,0,F
702,Z2097,,0,0,0,0,0,0,F
703,Z2098,2013-10-21,948,0,0,0,0,0,F
704,Z2099,2013-10-21,846,0,0,0,0,0,F
705,Z2103,2013-10-21,874,0,0,0,0,0,F
706,Z2104,,0,0,0,0,0,0,F
707,Z2105,,0,0,0,0,0,0,F
708,Z2112,,0,0,0,0,0,0,F
709,Z2118,2013-10-21,840,0,0,0,0,0,F
710,Z2119,2013-10-21,884,0,0,0,0,0,F
711,Z2123,2013-10-21,766,0,0,0,0,0,F
712,Z2125,,0,0,0,0,0,0,F
713,Z2127,,0,0,0,0,0,0,F
714,Z2128,,0,0,0,0,0,0,F
715,Z2131,,0,0,0,0,0,0,F
716,Z2133,,0,0,0,0,0,0,F
717,Z2134,,0,0,0,0,0,0,F
718,Z2140,,0,0,0,0,0,0,F
719,Z2144,2013-10-21,950,0,0,0,0,0,F
720,Z2145,2013-10-21,816,0,0,0,0,0,F
721,Z2151,,0,0,0,0,0,0,F
722,Z2154,,0,0,0,0,0,0,F
723,Z2155,2013-10-21,968,0,0,0,0,0,F
724,Z2157,2013-10-21,948,0,0,0,0,0,F
725,Z2161,,0,0,0,0,0,0,F
726,Z2163,2013-10-21,798,0,0,0,0,0,F
727,Z2164,,0,0,0,0,0,0,F
728,Z2171,,0,0,0,0,0,0,F
729,Z2173,,0,0,0,0,0,0,F
730,Z2176,,0,0,0,0,0,0,F
731,Z2177,2013-10-21,942,0,0,0,0,0,F
732,Z2180,,0,0,0,0,0,0,F
733,Z2181,,0,0,0,0,0,0,F
734,Z2182,2013-10-21,910,0,0,0,0,0,F
735,Z2189,2013-10-21,730,0,0,0,0,0,F
736,Z2192,2013-10-21,812,0,0,0,0,0,F
737,Z2200,2013-10-21,788,0,0,0,0,0,F
738,Z2201,2013-10-21,940,0,0,0,0,0,F
739,Z2208,,0,0,0,0,0,0,F
740,Z2214,,0,0,0,0,0,0,F
741,Z2222,,0,0,0,0,0,0,F
742,ZMS06,,0,0,0,0,0,0,F
743,ZMS07,,0,0,0,0,0,0,F
744,ZMS09,,0,0,0,0,0,0,F
745,ZMS11,,0,0,0,0,0,0,F
746,ZMSNC2,,0,0,0,0,0,0,F
