1,"1990-10-19",,,,
2,"1990-10-19",,,,
3,"1990-10-19",,,,
4,"1990-10-18",,,,
5,"1990-10-18",,,,
6,"1990-10-19",,,,
7,"1990-10-18",,,,
8,"1990-10-25",,,,
9,"1990-10-18",,,,
10,"1990-10-18",,,,
11,"1990-10-18",,,,
12,"1990-10-18",,,,
13,"1990-10-18",,,,
14,"1990-10-18",,,,
15,"1990-10-25",,,,
16,"1990-10-25",,,,
17,"1990-10-19",,,,
18,"1990-10-18",,,,
19,"1990-10-19",,,,
20,"1990-10-17",,,,
21,"1990-10-19",,,,
22,"1990-10-25",,,,
23,"1990-10-19",,,,
24,"1990-10-25",,,,
25,"1990-10-18",,,,
26,"1990-10-17",,,,
27,"1990-10-17",,,,
28,"1990-10-17",,,,
29,"1990-10-17",,,,
30,"1990-10-22",,,,
31,"1990-10-22",,,,
32,"1990-10-22",,,,
33,"1990-10-22",,,,
34,"1990-10-17",,,,
35,"1990-10-18",,,,
36,"1990-10-22",,,,
37,"1990-10-17",,,,
38,"1990-10-18",,,,
39,"1990-10-19",,,,
40,"1990-10-18",,,,
41,"1990-10-17",,,,
42,"1990-10-22",,,,
43,"1990-10-22",,,,
44,"1990-10-19",,,,
45,"1990-10-17",,,,
46,"1990-10-19",,,,
47,"1990-10-18",,,,
48,"1990-10-17",,,,
49,"1990-10-19",,,,
50,"1990-10-22",,,,
51,"1990-10-18",,,,
52,"1990-10-17",,,,
53,"1990-10-22",,,,
54,"1990-10-22",,,,
55,"1990-10-17",,,,
56,"1990-10-17",,,,
57,"1990-10-17",,,,
58,"1990-10-22",,,,
59,"1990-10-22",,,,
60,"1990-10-17",,,,
61,"1990-10-22",,,,
62,"1990-10-19",,,,
63,"1990-10-17",,,,
64,"1990-10-22",,,,
65,"1990-10-18",,,,
66,"1990-10-17",,,,
67,"1990-10-19",,,,
68,"1990-10-22",,,,
69,"1990-10-22",,,,
70,"1990-10-22",,,,
71,"1990-10-22",,,,
72,"1990-10-19",,,,
73,"1990-10-19",,,,
74,"1993-10-15",,,,
75,"1993-10-15",,,,
76,"1993-10-08",,,,
77,"1993-10-15",,,,
78,"1993-10-19",,,,
79,"1993-10-15",,,,
80,"1993-10-18",,,,
81,"1993-10-19",,,,
82,"1993-10-15",,,,
83,"1993-10-07",,,,
84,"1993-10-07",,,,
85,"1993-10-07",,,,
86,"1993-10-07",,,,
87,"1993-10-07",,,,
88,"1993-10-07",,,,
89,"1993-10-07",,,,
90,"1993-10-07",,,,
91,"1993-10-08",,,,
92,"1993-10-15",,,,
93,"1993-10-15",,,,
94,"1993-10-07",,,,
95,"1993-10-18",,,,
96,"1993-10-07",,,,
97,"1993-10-15",,,,
98,"1993-10-06",,,,
99,"1993-10-08",,,,
100,"1993-10-08",,,,
101,"1993-10-07",,,,
102,"1993-10-07",,,,
103,"1993-10-15",,,,
104,"1993-10-06",,,,
105,"1993-10-19",,,,
106,"1993-10-15",,,,
107,"1993-10-08",,,,
108,"1993-10-07",,,,
109,"1993-10-07",,,,
110,"1993-10-06",,,,
111,"1993-10-07",,,,
112,"1993-10-18",,,,
113,"1993-10-06",,,,
114,"1993-10-15",,,,
115,"1993-10-07",,,,
116,"1993-10-07",,,,
117,"1993-10-08",,,,
118,"1993-10-07",,,,
119,"1993-10-19",,,,
120,"1993-10-07",,,,
121,"1993-10-19",,,,
122,"1993-10-06",,,,
123,"1993-10-07",,,,
124,"1993-10-07",,,,
125,"1993-10-06",,,,
126,"1993-10-06",,,,
127,"1993-10-08",,,,
128,"1993-10-15",,,,
129,"1993-10-07",,,,
130,"1993-10-07",,,,
131,"1993-10-15",,,,
132,"1993-10-07",,,,
133,"1993-10-15",,,,
134,"1993-10-08",,,,
135,"1993-10-18",,,,
136,"1993-10-07",,,,
137,"1993-10-07",,,,
138,"1993-10-19",,,,
139,"1993-10-18",,,,
140,"1993-10-15",,,,
141,"1993-10-15",,,,
142,"1993-10-15",,,,
143,"1993-10-15",,,,
144,"1993-10-07",,,,
145,"1993-10-07",,,,
146,"1993-10-19",,,,
147,"1993-10-19",,,,
148,"1993-10-08",,,,
149,"1993-10-19",,,,
150,"1993-10-08",,,,
151,"1993-10-15",,,,
152,"1993-10-07",,,,
153,"1993-10-18",,,,
154,"1993-10-15",,,,
155,"1993-10-19",,,,
156,"1993-10-08",,,,
157,"1993-10-19",,,,
158,"1993-10-07",,,,
159,"1993-10-18",,,,
160,"1993-10-07",,,,
161,"1993-10-07",,,,
162,"1993-10-06",,,,
163,"1993-10-07",,,,
164,"1993-10-15",,,,
165,"1993-10-15",,,,
166,"1993-10-18",,,,
167,"1993-10-06",,,,
168,"1993-10-15",,,,
169,"1993-10-08",,,,
170,"1993-10-06",,,,
171,"1993-10-15",,,,
172,"1993-10-15",,,,
173,"1993-10-15",,,,
174,"1993-10-19",,,,
175,"1993-10-07",,,,
176,"1993-10-19",,,,
177,"1993-10-07",,,,
178,"1993-10-15",,,,
179,"1993-10-06",,,,
180,"1993-10-06",,,,
181,"1993-10-15",,,,
182,"1993-10-06",,,,
183,"1993-10-08",,,,
184,"1993-10-07",,,,
185,"1993-10-19",,,,
186,"1993-10-07",,,,
187,"1993-10-07",,,,
188,"1993-10-15",,,,
189,"1993-10-07",,,,
190,"1993-10-07",,,,
191,"1993-10-18",,,,
192,"1993-10-15",,,,
193,"1993-10-18",,,,
194,"1993-10-18",,,,
195,"2013-11-13","0","","0",
196,"2013-11-13","0","","0",
197,"2013-11-13","0","","0",
198,"2013-11-13","0","","0",
199,"2013-11-14","0","","0",
200,"2013-11-14","0","","0",
201,"2013-11-13","0","","0",
202,"2013-11-14","0","","0",
203,"2013-11-14","0","","0",
204,"2013-11-14","0","","0",
205,"2013-11-13","0","","0",
206,"2013-11-13","0","","0",
207,"2013-11-14","0","","0",
208,"2013-11-14","0","","0",
209,"2013-11-14","0","","0",
210,"2013-11-14","0","","0",
211,"2013-11-13","0","","0",
212,"2013-11-13","K","","0",
213,"2013-11-14","0","","0",
214,"2013-11-14","0","","0",
215,"2013-11-14","0","","0",
216,"2013-11-14","0","","0",
217,"2013-11-13","0","","0",
218,"2013-11-14","0","","0",
219,"2013-11-14","0","","0",
220,"2013-11-14","0","","0",
221,"2013-11-14","0","","0",
222,"2013-11-14","0","","0",
223,"2013-11-13","0","","0",
224,"2013-11-14","0","","0",
225,"2013-11-14","0","","0",
226,"2013-11-14","0","","0",
227,"2013-11-14","0","","0",
228,"2013-11-14","0","","0",
229,"2013-11-14","0","","0",
230,"2013-11-14","0","","0",
231,"2013-11-14","0","","0",
232,"2013-11-14","0","","0",
233,"2013-11-14","0","","0",
234,"","D","","0",
235,"2013-11-13","0","","0",
236,"2013-11-13","0","","0",
237,"2013-11-13","0","","0",
238,"2013-11-14","0","","0",
239,"2013-11-14","0","","0",
240,"2013-11-14","0","","0",
241,"2013-11-13","0","","0",
242,"2013-11-13","0","","0",
243,"2013-11-14","0","","0",
244,"2013-11-14","0","","0",
245,"2013-11-14","0","","0",
246,"2013-11-14","0","","0",
247,"2013-11-14","0","","0",
248,"2013-11-14","0","","0",
249,"2013-11-14","0","","0",
250,"2013-11-14","0","","0",
251,"2013-11-14","0","","0",
252,"2013-11-14","0","","0",
253,"2013-11-14","0","","0",
254,"2013-11-14","0","","0",
255,"2013-11-14","0","","0",
256,"2013-11-14","0","","0",
257,"2013-11-14","0","","0",
258,"2013-11-14","0","","0",
259,"2013-11-14","0","","0",
260,"2013-11-14","0","","0",
261,"2013-11-14","0","","0",
262,"2013-11-14","0","","0",
263,"2013-11-14","0","","0",
264,"2013-11-14","0","","0",
265,"2013-11-14","0","","0",
266,"2013-11-13","0","","0",
267,"2013-11-14","0","","0",
268,"2013-11-14","0","","0",
269,"2013-11-14","0","","0",
270,"2013-11-14","0","","0",
271,"2013-11-14","0","","0",
272,"2013-11-14","0","","0",
273,"2013-11-14","0","","0",
274,"2013-11-14","0","","0",
275,"2013-11-13","0","","0",
276,"2013-11-13","0","","0",
277,"2013-11-13","0","","0",
278,"2013-11-13","0","","0",
279,"","C","","0",
280,"","C","","0",
281,"2014-11-13","0","","0",
282,"2014-11-13","0","","0",
283,"2014-11-13","0","","0",
284,"2014-11-13","0","","0",
285,"2014-11-13","0","","0",
286,"2014-11-13","0","","0",
287,"2014-11-13","0","","0",
288,"2014-11-13","0","","0",
289,"2014-11-13","0","","0",
290,"2014-11-13","0","","0",
291,"2014-11-13","0","","0",
292,"2014-11-13","0","","0",
293,"2014-11-13","0","","0",
294,"2014-11-13","0","","0",
295,"2014-05-14","C","","0",
296,"2014-11-13","0","","0",
297,"2014-11-13","0","","0",
298,"2014-11-13","0","","0",
299,"2014-07-17","D","","0",
300,"2014-11-13","0","","0",
301,"2014-11-13","0","","0",
302,"2014-11-13","0","","0",
303,"2014-11-13","0","","0",
304,"2014-11-13","0","","0",
305,"2014-11-13","0","","0",
306,"2014-11-13","0","","0",
307,"2014-11-13","0","","0",
308,"2014-11-13","0","","0",
309,"2014-11-13","0","","0",
310,"2014-11-13","0","","0",
311,"2014-11-13","0","","0",
312,"2014-11-13","0","","0",
313,"2014-11-13","0","","0",
314,"2014-11-13","0","","0",
315,"2014-11-13","0","","0",
316,"2014-11-13","0","","0",
317,"2014-11-13","0","","0",
318,"2014-11-13","0","","0",
319,"2014-11-13","0","","0",
320,"2014-11-13","0","","0",
321,"2014-11-13","0","","0",
322,"2014-11-13","0","","0",
323,"2014-11-13","0","","0",
324,"2014-11-13","0","","0",
325,"2014-11-13","0","","0",
326,"2014-11-13","0","","0",
327,"2014-11-13","0","","0",
328,"2014-11-13","0","","0",
329,"2014-11-13","0","","0",
330,"2014-11-13","0","","0",
331,"2014-11-13","0","","0",
332,"2014-11-13","0","","0",
333,"2014-11-13","0","","0",
334,"2014-11-13","0","","0",
335,"2014-11-13","0","","0",
336,"2014-11-13","0","","0",
337,"2014-11-13","0","","0",
338,"2014-11-13","0","","0",
339,"2014-11-13","0","","0",
340,"2014-11-13","0","","0",
341,"2014-11-13","0","","0",
342,"2014-11-13","0","","0",
343,"2014-11-13","0","","0",
344,"2014-11-13","0","","0",
345,"2014-11-13","0","","0",
346,"2014-11-13","0","","0",
347,"2014-11-13","0","","0",
348,"2014-11-13","0","","0",
349,"2014-11-13","0","","0",
350,"2014-11-13","0","","0",
351,"2014-11-13","0","","0",
352,"2014-11-13","0","","0",
353,"2014-11-13","0","","0",
354,"2014-11-13","0","","0",
355,"2014-11-13","0","","0",
356,"2014-11-13","0","","0",
357,"2014-10-22","D","","0",
358,"2014-11-13","0","","0",
359,"2014-11-13","0","","0",
360,"2014-11-13","0","","0",
361,"2014-04-04","B","","0",
362,"2014-04-28","B","","0",
363,"2014-05-25","C","","0",
364,"1990-10-22",,,,
365,"1990-10-22",,,,
366,"1990-10-22",,,,
367,"2005-10-26","0","","0",
368,"2005-10-26","0","","0",
369,"2005-10-26","0","","0",
370,"2006-10-18","0","","0",
